Date,Name
01-01-2000,New Year's Day
08-01-2000,Ramzan Id/Eid-ul-Fitar
15-01-2000,Pongal
15-01-2000,Makar Sankranti
26-01-2000,Republic Day
05-02-2000,Chinese New Year
10-02-2000,Vasant Panchami
14-02-2000,Valentine's Day
04-03-2000,Maha Shivaratri/Shivaratri
16-03-2000,Bakr Id/Eid ul-Adha
20-03-2000,Holi
20-03-2000,March Equinox
05-04-2000,Ugadi
05-04-2000,Gudi Padwa
12-04-2000,Rama Navami
20-04-2000,First day of Passover
20-04-2000,Maundy Thursday
21-04-2000,Good Friday
23-04-2000,Easter Day
01-05-2000,May Day
08-05-2000,Birthday of Ravindranath
14-05-2000,Mother's Day
18-06-2000,Father's Day
21-06-2000,June Solstice
03-07-2000,Rath Yatra
06-08-2000,Friendship Day
15-08-2000,Independence Day
15-08-2000,Raksha Bandhan (Rakhi)
23-08-2000,Janmashtami
23-08-2000,Janmashtami (Smarta)
01-09-2000,Ganesh Chaturthi/Vinayaka Chaturthi
10-09-2000,Onam
22-09-2000,September Equinox
28-09-2000,First Day of Sharad Navratri
02-10-2000,Mahatma Gandhi Jayanti
03-10-2000,First Day of Durga Puja Festivities
07-10-2000,Dussehra
16-10-2000,Karaka Chaturthi (Karva Chauth)
26-10-2000,Diwali/Deepavali
28-10-2000,Bhai Duj
31-10-2000,Halloween
02-11-2000,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
21-12-2000,December Solstice
22-12-2000,First Day of Hanukkah
24-12-2000,Christmas Eve
25-12-2000,Christmas
28-12-2000,Ramzan Id/Eid-ul-Fitar
29-12-2000,Last day of Hanukkah
31-12-2000,New Year's Eve
01-01-2001,New Year's Day
14-01-2001,Pongal
14-01-2001,Makar Sankranti
24-01-2001,Chinese New Year
26-01-2001,Republic Day
29-01-2001,Vasant Panchami
14-02-2001,Valentine's Day
21-02-2001,Maha Shivaratri/Shivaratri
06-03-2001,Bakr Id/Eid ul-Adha
10-03-2001,Holi
20-03-2001,March Equinox
26-03-2001,Ugadi
26-03-2001,Gudi Padwa
02-04-2001,Rama Navami
08-04-2001,First day of Passover
12-04-2001,Maundy Thursday
13-04-2001,Good Friday
15-04-2001,Easter Day
01-05-2001,May Day
08-05-2001,Birthday of Ravindranath
13-05-2001,Mother's Day
17-06-2001,Father's Day
21-06-2001,June Solstice
23-06-2001,Rath Yatra
04-08-2001,Raksha Bandhan (Rakhi)
05-08-2001,Friendship Day
12-08-2001,Janmashtami
12-08-2001,Janmashtami (Smarta)
15-08-2001,Independence Day
22-08-2001,Ganesh Chaturthi/Vinayaka Chaturthi
31-08-2001,Onam
23-09-2001,September Equinox
02-10-2001,Mahatma Gandhi Jayanti
17-10-2001,First Day of Sharad Navratri
22-10-2001,First Day of Durga Puja Festivities
26-10-2001,Dussehra
31-10-2001,Halloween
04-11-2001,Karaka Chaturthi (Karva Chauth)
14-11-2001,Diwali/Deepavali
16-11-2001,Bhai Duj
21-11-2001,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
10-12-2001,First Day of Hanukkah
17-12-2001,Last day of Hanukkah
17-12-2001,Ramzan Id/Eid-ul-Fitar
22-12-2001,December Solstice
24-12-2001,Christmas Eve
25-12-2001,Christmas
31-12-2001,New Year's Eve
01-01-2002,New Year's Day
14-01-2002,Pongal
14-01-2002,Makar Sankranti
26-01-2002,Republic Day
12-02-2002,Chinese New Year
14-02-2002,Valentine's Day
17-02-2002,Vasant Panchami
23-02-2002,Bakr Id/Eid ul-Adha
12-03-2002,Maha Shivaratri/Shivaratri
21-03-2002,March Equinox
28-03-2002,First day of Passover
28-03-2002,Maundy Thursday
29-03-2002,Good Friday
29-03-2002,Holi
31-03-2002,Easter Day
13-04-2002,Ugadi
13-04-2002,Gudi Padwa
21-04-2002,Rama Navami
01-05-2002,May Day
08-05-2002,Birthday of Ravindranath
12-05-2002,Mother's Day
16-06-2002,Father's Day
21-06-2002,June Solstice
12-07-2002,Rath Yatra
04-08-2002,Friendship Day
15-08-2002,Independence Day
21-08-2002,Onam
22-08-2002,Raksha Bandhan (Rakhi)
31-08-2002,Janmashtami
31-08-2002,Janmashtami (Smarta)
10-09-2002,Ganesh Chaturthi/Vinayaka Chaturthi
23-09-2002,September Equinox
02-10-2002,Mahatma Gandhi Jayanti
07-10-2002,First Day of Sharad Navratri
11-10-2002,First Day of Durga Puja Festivities
15-10-2002,Dussehra
24-10-2002,Karaka Chaturthi (Karva Chauth)
31-10-2002,Halloween
04-11-2002,Diwali/Deepavali
06-11-2002,Bhai Duj
10-11-2002,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
30-11-2002,First Day of Hanukkah
06-12-2002,Ramzan Id/Eid-ul-Fitar
07-12-2002,Last day of Hanukkah
22-12-2002,December Solstice
24-12-2002,Christmas Eve
25-12-2002,Christmas
31-12-2002,New Year's Eve
01-01-2003,New Year's Day
14-01-2003,Pongal
14-01-2003,Makar Sankranti
26-01-2003,Republic Day
01-02-2003,Chinese New Year
06-02-2003,Vasant Panchami
12-02-2003,Bakr Id/Eid ul-Adha
14-02-2003,Valentine's Day
01-03-2003,Maha Shivaratri/Shivaratri
18-03-2003,Holi
21-03-2003,March Equinox
02-04-2003,Ugadi
02-04-2003,Gudi Padwa
11-04-2003,Rama Navami
17-04-2003,First day of Passover
17-04-2003,Maundy Thursday
18-04-2003,Good Friday
20-04-2003,Easter Day
01-05-2003,May Day
08-05-2003,Birthday of Ravindranath
11-05-2003,Mother's Day
15-06-2003,Father's Day
22-06-2003,June Solstice
01-07-2003,Rath Yatra
03-08-2003,Friendship Day
12-08-2003,Raksha Bandhan (Rakhi)
15-08-2003,Independence Day
19-08-2003,Janmashtami (Smarta)
20-08-2003,Janmashtami
31-08-2003,Ganesh Chaturthi/Vinayaka Chaturthi
08-09-2003,Onam
23-09-2003,September Equinox
26-09-2003,First Day of Sharad Navratri
01-10-2003,First Day of Durga Puja Festivities
02-10-2003,Mahatma Gandhi Jayanti
05-10-2003,Dussehra
13-10-2003,Karaka Chaturthi (Karva Chauth)
25-10-2003,Diwali/Deepavali
26-10-2003,Bhai Duj
30-10-2003,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
31-10-2003,Halloween
26-11-2003,Ramzan Id/Eid-ul-Fitar
20-12-2003,First Day of Hanukkah
22-12-2003,December Solstice
24-12-2003,Christmas Eve
25-12-2003,Christmas
27-12-2003,Last day of Hanukkah
31-12-2003,New Year's Eve
01-01-2004,New Year's Day
15-01-2004,Pongal
15-01-2004,Makar Sankranti
22-01-2004,Chinese New Year
26-01-2004,Republic Day
26-01-2004,Vasant Panchami
02-02-2004,Bakr Id/Eid ul-Adha
14-02-2004,Valentine's Day
18-02-2004,Maha Shivaratri/Shivaratri
07-03-2004,Holi
20-03-2004,March Equinox
21-03-2004,Ugadi
21-03-2004,Gudi Padwa
30-03-2004,Rama Navami
06-04-2004,First day of Passover
08-04-2004,Maundy Thursday
09-04-2004,Good Friday
11-04-2004,Easter Day
01-05-2004,May Day
08-05-2004,Birthday of Ravindranath
09-05-2004,Mother's Day
19-06-2004,Rath Yatra
20-06-2004,Father's Day
21-06-2004,June Solstice
01-08-2004,Friendship Day
15-08-2004,Independence Day
28-08-2004,Onam
29-08-2004,Raksha Bandhan (Rakhi)
06-09-2004,Janmashtami (Smarta)
07-09-2004,Janmashtami
18-09-2004,Ganesh Chaturthi/Vinayaka Chaturthi
22-09-2004,September Equinox
02-10-2004,Mahatma Gandhi Jayanti
14-10-2004,First Day of Sharad Navratri
19-10-2004,First Day of Durga Puja Festivities
22-10-2004,Dussehra
31-10-2004,Halloween
31-10-2004,Karaka Chaturthi (Karva Chauth)
12-11-2004,Diwali/Deepavali
14-11-2004,Ramzan Id/Eid-ul-Fitar
14-11-2004,Bhai Duj
17-11-2004,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
08-12-2004,First Day of Hanukkah
15-12-2004,Last day of Hanukkah
21-12-2004,December Solstice
24-12-2004,Christmas Eve
25-12-2004,Christmas
31-12-2004,New Year's Eve
01-01-2005,New Year's Day
05-01-2005,Guru Govind Singh Jayanti
14-01-2005,Pongal
14-01-2005,Makar Sankranti
21-01-2005,Bakr Id/Eid ul-Adha
26-01-2005,Republic Day
09-02-2005,Chinese New Year
13-02-2005,Vasant Panchami
14-02-2005,Valentine's Day
19-02-2005,Shivaji Jayanti
24-02-2005,Guru Ravidas Jayanti
05-03-2005,Maharishi Dayanand Saraswati Jayanti
08-03-2005,Maha Shivaratri/Shivaratri
20-03-2005,March Equinox
24-03-2005,Maundy Thursday
25-03-2005,Good Friday
26-03-2005,Holi
27-03-2005,Easter Day
09-04-2005,Chaitra Sukhladi
09-04-2005,Ugadi
09-04-2005,Gudi Padwa
14-04-2005,Vaisakhi
18-04-2005,Rama Navami
22-04-2005,Mahavir Jayanti
22-04-2005,Milad un-Nabi/Id-e-Milad
24-04-2005,First day of Passover
01-05-2005,May Day
08-05-2005,Mother's Day
08-05-2005,Birthday of Ravindranath
23-05-2005,Buddha Purnima/Vesak
19-06-2005,Father's Day
21-06-2005,June Solstice
08-07-2005,Rath Yatra
07-08-2005,Friendship Day
15-08-2005,Independence Day
19-08-2005,Raksha Bandhan (Rakhi)
19-08-2005,Hazarat Ali's Birthday
20-08-2005,Parsi New Year
26-08-2005,Janmashtami (Smarta)
27-08-2005,Janmashtami
07-09-2005,Ganesh Chaturthi/Vinayaka Chaturthi
15-09-2005,Onam
23-09-2005,September Equinox
02-10-2005,Mahatma Gandhi Jayanti
04-10-2005,First Day of Sharad Navratri
09-10-2005,First Day of Durga Puja Festivities
10-10-2005,Maha Saptami
11-10-2005,Maha Ashtami
12-10-2005,Dussehra
17-10-2005,Maharishi Valmiki Jayanti
20-10-2005,Karaka Chaturthi (Karva Chauth)
28-10-2005,Jamat Ul-Vida
31-10-2005,Halloween
01-11-2005,Diwali/Deepavali
02-11-2005,Govardhan Puja
03-11-2005,Bhai Duj
04-11-2005,Ramzan Id/Eid-ul-Fitar
07-11-2005,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
15-11-2005,Guru Nanak Jayanti
24-11-2005,Guru Tegh Bahadur's Martyrdom Day
22-12-2005,December Solstice
24-12-2005,Christmas Eve
25-12-2005,Christmas
26-12-2005,First Day of Hanukkah
31-12-2005,New Year's Eve
01-01-2006,New Year's Day
02-01-2006,Last day of Hanukkah
05-01-2006,Guru Govind Singh Jayanti
11-01-2006,Bakr Id/Eid ul-Adha
14-01-2006,Pongal
14-01-2006,Makar Sankranti
26-01-2006,Republic Day
29-01-2006,Chinese New Year
02-02-2006,Vasant Panchami
13-02-2006,Guru Ravidas Jayanti
14-02-2006,Valentine's Day
19-02-2006,Shivaji Jayanti
23-02-2006,Maharishi Dayanand Saraswati Jayanti
26-02-2006,Maha Shivaratri/Shivaratri
15-03-2006,Holi
20-03-2006,March Equinox
30-03-2006,Chaitra Sukhladi
30-03-2006,Ugadi
30-03-2006,Gudi Padwa
06-04-2006,Rama Navami
11-04-2006,Mahavir Jayanti
11-04-2006,Milad un-Nabi/Id-e-Milad
13-04-2006,First day of Passover
13-04-2006,Maundy Thursday
14-04-2006,Good Friday
14-04-2006,Vaisakhi
16-04-2006,Easter Day
01-05-2006,May Day
08-05-2006,Birthday of Ravindranath
13-05-2006,Buddha Purnima/Vesak
14-05-2006,Mother's Day
18-06-2006,Father's Day
21-06-2006,June Solstice
27-06-2006,Rath Yatra
06-08-2006,Friendship Day
08-08-2006,Hazarat Ali's Birthday
09-08-2006,Raksha Bandhan (Rakhi)
15-08-2006,Independence Day
15-08-2006,Janmashtami (Smarta)
16-08-2006,Janmashtami
20-08-2006,Parsi New Year
27-08-2006,Ganesh Chaturthi/Vinayaka Chaturthi
05-09-2006,Onam
23-09-2006,First Day of Sharad Navratri
23-09-2006,September Equinox
28-09-2006,First Day of Durga Puja Festivities
29-09-2006,Maha Saptami
30-09-2006,Maha Ashtami
02-10-2006,Mahatma Gandhi Jayanti
02-10-2006,Dussehra
07-10-2006,Maharishi Valmiki Jayanti
10-10-2006,Karaka Chaturthi (Karva Chauth)
20-10-2006,Jamat Ul-Vida
21-10-2006,Diwali/Deepavali
22-10-2006,Govardhan Puja
23-10-2006,Bhai Duj
24-10-2006,Ramzan Id/Eid-ul-Fitar
28-10-2006,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
31-10-2006,Halloween
05-11-2006,Guru Nanak Jayanti
24-11-2006,Guru Tegh Bahadur's Martyrdom Day
16-12-2006,First Day of Hanukkah
22-12-2006,December Solstice
23-12-2006,Last day of Hanukkah
24-12-2006,Christmas Eve
25-12-2006,Christmas
31-12-2006,New Year's Eve
01-01-2007,New Year's Day
05-01-2007,Guru Govind Singh Jayanti
15-01-2007,Pongal
15-01-2007,Makar Sankranti
23-01-2007,Vasant Panchami
26-01-2007,Republic Day
30-01-2007,Muharram/Ashura
02-02-2007,Guru Ravidas Jayanti
12-02-2007,Maharishi Dayanand Saraswati Jayanti
14-02-2007,Valentine's Day
16-02-2007,Maha Shivaratri/Shivaratri
18-02-2007,Chinese New Year
19-02-2007,Shivaji Jayanti
04-03-2007,Holi
19-03-2007,Chaitra Sukhladi
19-03-2007,Ugadi
19-03-2007,Gudi Padwa
21-03-2007,March Equinox
26-03-2007,Rama Navami
31-03-2007,Mahavir Jayanti
01-04-2007,Milad un-Nabi/Id-e-Milad
03-04-2007,First day of Passover
05-04-2007,Maundy Thursday
06-04-2007,Good Friday
08-04-2007,Easter Day
14-04-2007,Vaisakhi
01-05-2007,May Day
02-05-2007,Buddha Purnima/Vesak
08-05-2007,Birthday of Ravindranath
13-05-2007,Mother's Day
17-06-2007,Father's Day
21-06-2007,June Solstice
16-07-2007,Rath Yatra
28-07-2007,Hazarat Ali's Birthday
05-08-2007,Friendship Day
15-08-2007,Independence Day
20-08-2007,Parsi New Year
26-08-2007,Onam
28-08-2007,Raksha Bandhan (Rakhi)
03-09-2007,Janmashtami (Smarta)
04-09-2007,Janmashtami
15-09-2007,Ganesh Chaturthi/Vinayaka Chaturthi
23-09-2007,September Equinox
02-10-2007,Mahatma Gandhi Jayanti
12-10-2007,Jamat Ul-Vida
12-10-2007,First Day of Sharad Navratri
13-10-2007,Ramzan Id/Eid-ul-Fitar
17-10-2007,First Day of Durga Puja Festivities
18-10-2007,Maha Saptami
19-10-2007,Maha Ashtami
21-10-2007,Dussehra
26-10-2007,Maharishi Valmiki Jayanti
29-10-2007,Karaka Chaturthi (Karva Chauth)
31-10-2007,Halloween
09-11-2007,Diwali/Deepavali
10-11-2007,Govardhan Puja
11-11-2007,Bhai Duj
16-11-2007,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
24-11-2007,Guru Nanak Jayanti
24-11-2007,Guru Tegh Bahadur's Martyrdom Day
05-12-2007,First Day of Hanukkah
12-12-2007,Last day of Hanukkah
20-12-2007,Bakr Id/Eid ul-Adha
22-12-2007,December Solstice
24-12-2007,Christmas Eve
25-12-2007,Christmas
31-12-2007,New Year's Eve
01-01-2008,New Year's Day
05-01-2008,Guru Govind Singh Jayanti
15-01-2008,Pongal
15-01-2008,Makar Sankranti
26-01-2008,Republic Day
07-02-2008,Chinese New Year
11-02-2008,Vasant Panchami
14-02-2008,Valentine's Day
19-02-2008,Shivaji Jayanti
21-02-2008,Guru Ravidas Jayanti
02-03-2008,Maharishi Dayanand Saraswati Jayanti
06-03-2008,Maha Shivaratri/Shivaratri
20-03-2008,Maundy Thursday
20-03-2008,March Equinox
21-03-2008,Good Friday
21-03-2008,Milad un-Nabi/Id-e-Milad
22-03-2008,Holi
23-03-2008,Easter Day
06-04-2008,Ugadi
06-04-2008,Gudi Padwa
07-04-2008,Chaitra Sukhladi
13-04-2008,Rama Navami
13-04-2008,Vaisakhi
18-04-2008,Mahavir Jayanti
20-04-2008,First day of Passover
01-05-2008,May Day
08-05-2008,Birthday of Ravindranath
11-05-2008,Mother's Day
20-05-2008,Buddha Purnima/Vesak
15-06-2008,Father's Day
21-06-2008,June Solstice
04-07-2008,Rath Yatra
17-07-2008,Hazarat Ali's Birthday
03-08-2008,Friendship Day
15-08-2008,Independence Day
16-08-2008,Raksha Bandhan (Rakhi)
19-08-2008,Parsi New Year
24-08-2008,Janmashtami
24-08-2008,Janmashtami (Smarta)
03-09-2008,Ganesh Chaturthi/Vinayaka Chaturthi
12-09-2008,Onam
22-09-2008,September Equinox
26-09-2008,Jamat Ul-Vida
30-09-2008,First Day of Sharad Navratri
02-10-2008,Mahatma Gandhi Jayanti
02-10-2008,Ramzan Id/Eid-ul-Fitar
05-10-2008,First Day of Durga Puja Festivities
06-10-2008,Maha Saptami
07-10-2008,Maha Ashtami
09-10-2008,Dussehra
14-10-2008,Maharishi Valmiki Jayanti
17-10-2008,Karaka Chaturthi (Karva Chauth)
28-10-2008,Diwali/Deepavali
29-10-2008,Govardhan Puja
30-10-2008,Bhai Duj
31-10-2008,Halloween
04-11-2008,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
13-11-2008,Guru Nanak Jayanti
24-11-2008,Guru Tegh Bahadur's Martyrdom Day
09-12-2008,Bakr Id/Eid ul-Adha
21-12-2008,December Solstice
22-12-2008,First Day of Hanukkah
24-12-2008,Christmas Eve
25-12-2008,Christmas
29-12-2008,Last day of Hanukkah
31-12-2008,New Year's Eve
01-01-2009,New Year's Day
05-01-2009,Guru Govind Singh Jayanti
14-01-2009,Pongal
14-01-2009,Makar Sankranti
26-01-2009,Republic Day
26-01-2009,Chinese New Year
31-01-2009,Vasant Panchami
09-02-2009,Guru Ravidas Jayanti
14-02-2009,Valentine's Day
19-02-2009,Shivaji Jayanti
22-02-2009,Maharishi Dayanand Saraswati Jayanti
23-02-2009,Maha Shivaratri/Shivaratri
09-03-2009,Milad un-Nabi/Id-e-Milad
11-03-2009,Holi
20-03-2009,March Equinox
27-03-2009,Chaitra Sukhladi
27-03-2009,Ugadi
27-03-2009,Gudi Padwa
03-04-2009,Rama Navami
07-04-2009,Mahavir Jayanti
09-04-2009,First day of Passover
09-04-2009,Maundy Thursday
10-04-2009,Good Friday
12-04-2009,Easter Day
14-04-2009,Vaisakhi
01-05-2009,May Day
08-05-2009,Buddha Purnima/Vesak
09-05-2009,Birthday of Ravindranath
10-05-2009,Mother's Day
21-06-2009,Father's Day
21-06-2009,June Solstice
24-06-2009,Rath Yatra
07-07-2009,Hazarat Ali's Birthday
07-07-2009,Guru Purnima
02-08-2009,Friendship Day
05-08-2009,Raksha Bandhan (Rakhi)
13-08-2009,Janmashtami (Smarta)
14-08-2009,Janmashtami
15-08-2009,Independence Day
21-08-2009,Parsi New Year
23-08-2009,Ganesh Chaturthi/Vinayaka Chaturthi
02-09-2009,Onam
16-09-2009,Jamat Ul-Vida
19-09-2009,First Day of Sharad Navratri
21-09-2009,Ramzan Id/Eid-ul-Fitar
23-09-2009,September Equinox
24-09-2009,First Day of Durga Puja Festivities
25-09-2009,Maha Saptami
26-09-2009,Maha Ashtami
28-09-2009,Dussehra
02-10-2009,Mahatma Gandhi Jayanti
04-10-2009,Maharishi Valmiki Jayanti
07-10-2009,Karaka Chaturthi (Karva Chauth)
17-10-2009,Diwali/Deepavali
18-10-2009,Govardhan Puja
19-10-2009,Bhai Duj
24-10-2009,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
31-10-2009,Halloween
02-11-2009,Guru Nanak Jayanti
24-11-2009,Guru Tegh Bahadur's Martyrdom Day
28-11-2009,Bakr Id/Eid ul-Adha
12-12-2009,First Day of Hanukkah
19-12-2009,Last day of Hanukkah
21-12-2009,December Solstice
24-12-2009,Christmas Eve
25-12-2009,Christmas
28-12-2009,Muharram/Ashura
31-12-2009,New Year's Eve
01-01-2010,New Year's Day
05-01-2010,Guru Govind Singh Jayanti
14-01-2010,Pongal
14-01-2010,Makar Sankranti
20-01-2010,Vasant Panchami
26-01-2010,Republic Day
08-02-2010,Maharishi Dayanand Saraswati Jayanti
12-02-2010,Maha Shivaratri/Shivaratri
14-02-2010,Chinese New Year
14-02-2010,Valentine's Day
19-02-2010,Shivaji Jayanti
27-02-2010,Milad un-Nabi/Id-e-Milad
01-03-2010,Holi
16-03-2010,Chaitra Sukhladi
16-03-2010,Ugadi
16-03-2010,Gudi Padwa
20-03-2010,March Equinox
24-03-2010,Rama Navami
30-03-2010,First day of Passover
01-04-2010,Maundy Thursday
02-04-2010,Good Friday
04-04-2010,Easter Day
14-04-2010,Vaisakhi
28-04-2010,Mahavir Jayanti
01-05-2010,May Day
09-05-2010,Mother's Day
09-05-2010,Birthday of Ravindranath
27-05-2010,Buddha Purnima/Vesak
20-06-2010,Father's Day
21-06-2010,June Solstice
26-06-2010,Hazarat Ali's Birthday
13-07-2010,Rath Yatra
25-07-2010,Guru Purnima
01-08-2010,Friendship Day
15-08-2010,Independence Day
19-08-2010,Parsi New Year
23-08-2010,Onam
24-08-2010,Raksha Bandhan (Rakhi)
01-09-2010,Janmashtami (Smarta)
02-09-2010,Janmashtami
10-09-2010,Ramzan Id/Eid-ul-Fitar
10-09-2010,Jamat Ul-Vida
11-09-2010,Ganesh Chaturthi/Vinayaka Chaturthi
23-09-2010,September Equinox
02-10-2010,Mahatma Gandhi Jayanti
08-10-2010,First Day of Sharad Navratri
13-10-2010,First Day of Durga Puja Festivities
14-10-2010,Maha Saptami
15-10-2010,Maha Ashtami
17-10-2010,Dussehra
22-10-2010,Maharishi Valmiki Jayanti
26-10-2010,Karaka Chaturthi (Karva Chauth)
31-10-2010,Halloween
05-11-2010,Diwali/Deepavali
06-11-2010,Govardhan Puja
07-11-2010,Bhai Duj
11-11-2010,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
17-11-2010,Bakr Id/Eid ul-Adha
21-11-2010,Guru Nanak Jayanti
24-11-2010,Guru Tegh Bahadur's Martyrdom Day
02-12-2010,First Day of Hanukkah
09-12-2010,Last day of Hanukkah
17-12-2010,Muharram/Ashura
22-12-2010,December Solstice
24-12-2010,Christmas Eve
25-12-2010,Christmas
31-12-2010,New Year's Eve
01-01-2011,New Year's Day
05-01-2011,Guru Govind Singh Jayanti
15-01-2011,Pongal
15-01-2011,Makar Sankranti
26-01-2011,Republic Day
03-02-2011,Chinese New Year
08-02-2011,Vasant Panchami
14-02-2011,Valentine's Day
16-02-2011,Milad un-Nabi/Id-e-Milad
18-02-2011,Guru Ravidas Jayanti
19-02-2011,Shivaji Jayanti
27-02-2011,Maharishi Dayanand Saraswati Jayanti
02-03-2011,Maha Shivaratri/Shivaratri
19-03-2011,Holika Dahana
20-03-2011,Holi
21-03-2011,March Equinox
04-04-2011,Chaitra Sukhladi
04-04-2011,Ugadi
04-04-2011,Gudi Padwa
12-04-2011,Rama Navami
14-04-2011,Vaisakhi
14-04-2011,Ambedkar Jayanti
16-04-2011,Mahavir Jayanti
19-04-2011,First day of Passover
21-04-2011,Maundy Thursday
22-04-2011,Good Friday
24-04-2011,Easter Day
01-05-2011,May Day
08-05-2011,Mother's Day
09-05-2011,Birthday of Ravindranath
17-05-2011,Buddha Purnima/Vesak
16-06-2011,Hazarat Ali's Birthday
19-06-2011,Father's Day
21-06-2011,June Solstice
03-07-2011,Rath Yatra
15-07-2011,Guru Purnima
07-08-2011,Friendship Day
13-08-2011,Raksha Bandhan (Rakhi)
15-08-2011,Independence Day
19-08-2011,Parsi New Year
22-08-2011,Janmashtami
22-08-2011,Janmashtami (Smarta)
26-08-2011,Jamat Ul-Vida
31-08-2011,Ramzan Id/Eid-ul-Fitar
01-09-2011,Ganesh Chaturthi/Vinayaka Chaturthi
09-09-2011,Onam
23-09-2011,September Equinox
28-09-2011,First Day of Sharad Navratri
02-10-2011,Mahatma Gandhi Jayanti
02-10-2011,First Day of Durga Puja Festivities
03-10-2011,Maha Saptami
04-10-2011,Maha Ashtami
06-10-2011,Dussehra
11-10-2011,Maharishi Valmiki Jayanti
15-10-2011,Karaka Chaturthi (Karva Chauth)
26-10-2011,Diwali/Deepavali
27-10-2011,Govardhan Puja
28-10-2011,Bhai Duj
31-10-2011,Halloween
01-11-2011,Chhat Puja (Pratihar Sashthi/Surya Sashthi)
07-11-2011,Bakr Id/Eid ul-Adha
10-11-2011,Guru Nanak Jayanti
24-11-2011,Guru Tegh Bahadur's Martyrdom Day
06-12-2011,Muharram/Ashura
21-12-2011,First Day of Hanukkah
22-12-2011,December Solstice
24-12-2011,Christmas Eve
25-12-2011,Christmas
28-12-2011,Last day of Hanukkah
31-12-2011,New Year's Eve
01-01-2012,New Year's Day
05-01-2012,Guru Govind Singh Jayanti
15-01-2012,Pongal
15-01-2012,Makar Sankranti
23-01-2012,Chinese New Year
26-01-2012,Republic Day
28-01-2012,Vasant Panchami
05-02-2012,Milad un-Nabi/Id-e-Milad
07-02-2012,Guru Ravidas Jayanti
14-02-2012,Valentine's Day
16-02-2012,Maharishi Dayanand Saraswati Jayanti
19-02-2012,Shivaji Jayanti
